*** Auditoría de Seguridad Iniciada: 2025-11-19 19:00:50 ***

===== 1. PUERTOS ABIERTOS Y SERVICIOS EN ESCUCHA (ss -tuln) =====
Netid State  Recv-Q Send-Q   Local Address:Port Peer Address:PortProcess
udp   UNCONN 0      0           127.0.0.54:53        0.0.0.0:*
udp   UNCONN 0      0        127.0.0.53%lo:53        0.0.0.0:*
udp   UNCONN 0      0      172.16.0.4%eth0:68        0.0.0.0:*
udp   UNCONN 0      0            127.0.0.1:323       0.0.0.0:*
udp   UNCONN 0      0                [::1]:323          [::]:*
tcp   LISTEN 0      4096        127.0.0.54:53        0.0.0.0:*
tcp   LISTEN 0      4096     127.0.0.53%lo:53        0.0.0.0:*
tcp   LISTEN 0      4096           0.0.0.0:22        0.0.0.0:*
tcp   LISTEN 0      4096              [::]:22           [::]:*

===== 2. LISTADO DE USUARIOS DEL SISTEMA (/etc/passwd) =====
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/run/ircd:/usr/sbin/nologin
_apt:x:42:65534::/nonexistent:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:998:998:systemd Network Management:/:/usr/sbin/nologin
systemd-timesync:x:996:996:systemd Time Synchronization:/:/usr/sbin/nologin
dhcpcd:x:100:65534:DHCP Client Daemon,,,:/usr/lib/dhcpcd:/bin/false
messagebus:x:101:101::/nonexistent:/usr/sbin/nologin
syslog:x:102:102::/nonexistent:/usr/sbin/nologin
systemd-resolve:x:991:991:systemd Resolver:/:/usr/sbin/nologin
uuidd:x:103:103::/run/uuidd:/usr/sbin/nologin
tss:x:104:104:TPM software stack,,,:/var/lib/tpm:/bin/false
sshd:x:105:65534::/run/sshd:/usr/sbin/nologin
pollinate:x:106:1::/var/cache/pollinate:/bin/false
tcpdump:x:107:108::/nonexistent:/usr/sbin/nologin
landscape:x:108:109::/var/lib/landscape:/usr/sbin/nologin
fwupd-refresh:x:990:990:Firmware update daemon:/var/lib/fwupd:/usr/sbin/nologin
polkitd:x:989:989:User for polkitd:/:/usr/sbin/nologin
_chrony:x:109:113:Chrony daemon,,,:/var/lib/chrony:/usr/sbin/nologin
azureuser:x:1000:1000:Ubuntu:/home/azureuser:/bin/bash

===== 3. SERVICIOS ACTIVOS (ps aux | head) =====
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.2  0.1  22616 13712 ?        Ss   18:38   0:03 /sbin/init
root           2  0.0  0.0      0     0 ?        S    18:38   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    18:38   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-kvfree_rcu_reclaim]
root           7  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-slub_flushwq]
root           8  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-netns]
root          10  0.0  0.0      0     0 ?        I    18:38   0:00 [kworker/0:1-cgroup_destroy]
root          11  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/0:0H-events_highpri]
root          12  0.0  0.0      0     0 ?        I    18:38   0:00 [kworker/u8:0-writeback]
root          13  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-mm_percpu_wq]
root          14  0.0  0.0      0     0 ?        I    18:38   0:00 [rcu_tasks_rude_kthread]
root          15  0.0  0.0      0     0 ?        I    18:38   0:00 [rcu_tasks_trace_kthread]
root          16  0.0  0.0      0     0 ?        S    18:38   0:00 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        I    18:38   0:00 [rcu_sched]
root          18  0.0  0.0      0     0 ?        S    18:38   0:00 [rcu_exp_par_gp_kthread_worker/0]
root          19  0.0  0.0      0     0 ?        S    18:38   0:00 [rcu_exp_gp_kthread_worker]
root          20  0.0  0.0      0     0 ?        S    18:38   0:00 [migration/0]
root          21  0.0  0.0      0     0 ?        S    18:38   0:00 [idle_inject/0]
root          22  0.0  0.0      0     0 ?        S    18:38   0:00 [cpuhp/0]
root          23  0.0  0.0      0     0 ?        S    18:38   0:00 [cpuhp/1]
root          24  0.0  0.0      0     0 ?        S    18:38   0:00 [idle_inject/1]
root          25  0.0  0.0      0     0 ?        S    18:38   0:00 [migration/1]
root          26  0.0  0.0      0     0 ?        S    18:38   0:00 [ksoftirqd/1]
root          28  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/1:0H-events_highpri]
root          29  0.0  0.0      0     0 ?        S    18:38   0:00 [kdevtmpfs]
root          30  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-inet_frag_wq]
root          31  0.0  0.0      0     0 ?        S    18:38   0:00 [kauditd]
root          32  0.0  0.0      0     0 ?        S    18:38   0:00 [khungtaskd]
root          33  0.0  0.0      0     0 ?        I    18:38   0:00 [kworker/u8:1-flush-8:0]
root          34  0.0  0.0      0     0 ?        S    18:38   0:00 [oom_reaper]
root          35  0.0  0.0      0     0 ?        I    18:38   0:00 [kworker/u8:2-events_unbound]
root          36  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-writeback]
root          37  0.0  0.0      0     0 ?        S    18:38   0:00 [kcompactd0]
root          38  0.0  0.0      0     0 ?        SN   18:38   0:00 [ksmd]
root          39  0.0  0.0      0     0 ?        SN   18:38   0:00 [khugepaged]
root          40  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-kintegrityd]
root          41  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-kblockd]
root          42  0.0  0.0      0     0 ?        I<   18:38   0:00 [kworker/R-blkcg_punt_bio]
